        0.27801523, -0.23605421,  0.24968925, -0.01979448,  0.26102406,
        0.30889028,  0.17455959, -0.1416897 , -0.18649076,  0.21044508,
       -0.03599694, -0.02719962,  0.32331166,  0.06985433,  0.13286047,
       -0.27549145,  0.00591417, -0.05738244, -0.22999242,  0.08314317,
       -0.22618152, -0.3115904 ,  0.06142724,  0.41944793,  0.18819484,
        0.06023983, -0.03575931,  0.04568503,  0.34133118, -0.34343392,
        0.23117445,  0.15243533,  0.26886818, -0.06083875, -0.12321272,
        0.14915146,  0.13808554, -0.30358025, -0.00898499,  0.14141437,
        0.0881997 ,  0.43607599,  0.05438992, -0.2797499 ,  0.17324831,
        0.18749569, -0.11013774, -0.26169673, -0.32390785, -0.33164686,
        0.11406828, -0.37699512,  0.04989081,  0.14488305,  0.16035943,
       -0.13890991, -0.48789841, -0.19544283,  0.2306668 , -0.14164524,
       -0.03520298, -0.58502704, -0.33055598, -0.2515426 ,  0.16553397,
        0.14333379, -0.20935088, -0.0725281 , -0.00844988,  0.21037762,
        0.00237846,  0.17141236, -0.40574726,  0.1894747 , -0.30987355,
        0.0899825 ,  0.04646376, -0.02264305,  0.06991001,  0.49490449,
       -0.04193659, -0.05929783,  0.21948497,  0.19301394,  0.03806894,
        0.11274532,  0.05859157, -0.27440408, -0.06095759, -0.06918497,
       -0.13410106,  0.29621124, -0.27994615, -0.11709131, -0.05157425,
        0.16904098,  0.41650724,  0.31087938,  0.14581494, -0.35510245,
       -0.08260676, -0.06649422, -0.27325639, -0.08779383,  0.06184986,
       -0.29063949, -0.00594284, -0.37765643,  0.1233934 ,  0.04579436,
       -0.15782443,  0.14222366,  0.06071373, -0.18731409, -0.17958666,
       -0.11395884, -0.19118641,  0.06898654, -0.02310156, -0.17935055,
       -0.01432759, -0.20390832, -0.16116272, -0.02362118,  0.14862564,
       -0.30378687, -0.28402227, -0.45672694, -0.38265038, -0.357283  ,
        0.23917158,  0.04780819, -0.28299323, -0.23705672, -0.16219643,
       -0.20555688, -0.00528583, -0.01461953, -0.3166737 ,  0.16723157,
        0.31202319, -0.03132934, -0.1799197 ,  0.30509773, -0.12464985,
        0.10230215, -0.0503046 ,  0.04124235, -0.02162527, -0.53904986,
        0.02919384, -0.17005031, -0.14626417,  0.04208941,  0.00763546,
       -0.31581333, -0.05970849,  0.06132913, -0.10150586,  0.27658135,
        0.08004929,  0.1054037 ,  0.07858527, -0.09624869, -0.33978856,
       -0.2009463 ,  0.36701694,  0.11263503, -0.50942719, -0.23657919,
        0.23115771,  0.24487466, -0.00596288, -0.47584409, -0.4464893 ,
       -0.00659808,  0.09873597,  0.16451439, -0.30185369, -0.05230171,
       -0.29303291, -0.07270143, -0.00229754, -0.16593093,  0.2531049 ,
        0.2062605 ,  0.31609836,  0.02246322, -0.33668447,  0.07518743,
        0.20405583, -0.09886397, -0.02561285,  0.11248194,  0.03647121,
        0.04321522, -0.3855412 ,  0.16143391,  0.05984515,  0.35058972,
       -0.05295849,  0.38739291,  0.20232974, -0.01187142,  0.39651459,
        0.3620781 ,  0.09797442, -0.12853254,  0.27201381, -0.12251613,
        0.        ,  0.00126743,  0.        ,  0.        ,  0.        ,
        0.0608365 ,  0.        ,  0.        ,  0.00253485,  0.        ,
        0.        ,  0.02154626,  0.01647655,  0.02154626,  0.04055767,
        0.        ,  0.02040816,  0.30544994,  0.15716096,  0.29150824,
        0.26742712,  0.        ,  0.00076735])], 'unknown': [array([ 1.27000749e-01,  3.92327279e-01,  3.78287099e-02,  1.85085759e-01,
        7.38487989e-02, -4.12364542e-01,  2.41887420e-01,  7.93015361e-01,
        3.64724291e-03, -9.65241864e-02, -4.10024561e-02, -2.10637361e-01,
       -3.34132053e-02,  6.26527192e-03, -2.49827713e-01, -3.23352247e-01,
        2.10131094e-01, -2.81135063e-03,  1.77484855e-01, -9.67190713e-02,
       -2.05954179e-01, -8.75683948e-02,  2.99373507e-01,  4.53921175e-03,
        3.26599717e-01, -1.84079736e-01, -3.97250384e-01,  7.31886458e-03,
       -2.39518732e-01, -1.79503083e-01,  1.81166634e-01, -2.46412173e-01,
       -1.26983430e-02, -6.30197227e-02,  2.82573178e-02,  1.45650893e-01,
        1.29211858e-01, -3.25546563e-01, -6.04000278e-02, -6.86303228e-02,
       -1.34937391e-01,  4.38932739e-02,  1.04292572e-01, -1.51715681e-01,
        1.97979540e-01,  3.55777085e-01,  9.60866138e-02,  1.70430511e-01,
       -2.49526519e-02,  3.53337824e-01,  2.05793053e-01,  9.27261263e-02,
       -1.19203970e-01, -9.96940434e-02, -1.30128324e-01,  4.75929171e-01,
        9.59806070e-02, -1.17169432e-01,  5.94644435e-02, -1.05693504e-01,
       -1.75240368e-01,  3.09263114e-02, -5.27354777e-02,  3.48057263e-02,
        6.50309920e-02,  1.36679351e-01,  3.93997319e-02,  5.23541356e-03,
       -1.82020497e-02, -1.36922017e-01,  1.31346777e-01,  1.91428065e-01,
        3.47289950e-01, -2.30370805e-01, -6.30219132e-02,  1.59433350e-01,
       -2.22779945e-01,  3.37707996e-03, -1.29653752e-01,  3.90700310e-01,
       -1.04471043e-01, -2.78980225e-01,  1.88873529e-01,  5.08354366e-01,
        1.28756955e-01,  2.48694830e-02, -1.83443382e-01, -1.17779123e-02,
        3.59603465e-01,  2.04678729e-01,  2.83976465e-01, -2.41465256e-01,
        2.58250207e-01,  3.88067798e-03,  2.88437366e-01,  3.26218337e-01,
        1.75283566e-01, -1.41332477e-01, -2.02132940e-01,  2.24099860e-01,
       -4.23213094e-02, -3.45681906e-02,  3.47995013e-01,  8.39139000e-02,
        1.42001286e-01, -3.09742570e-01,  2.09786743e-02, -5.46675250e-02,
       -2.49119058e-01,  7.55048171e-02, -2.34543651e-01, -3.26619148e-01,
        5.98846637e-02,  4.35444355e-01,  1.85837820e-01,  5.77633828e-02,
       -1.58349779e-02,  5.33666164e-02,  3.48954171e-01, -3.63735229e-01,
        2.45156616e-01,  1.69808224e-01,  2.90982276e-01, -8.32097679e-02,
       -1.17417000e-01,  1.66468248e-01,  1.40240252e-01, -3.32563877e-01,
       -1.12933191e-02,  1.71636820e-01,  8.59851539e-02,  4.57571685e-01,
        5.84383346e-02, -3.04002821e-01,  1.84818760e-01,  2.13105470e-01,
       -1.18435912e-01, -2.85615563e-01, -3.42176646e-01, -3.63315701e-01,
        1.18579812e-01, -4.06160921e-01,  5.12860492e-02,  1.63498208e-01,
        1.66794285e-01, -1.37859717e-01, -5.07260382e-01, -2.24586487e-01,
        2.30116427e-01, -1.47637248e-01, -3.53488699e-02, -6.16100788e-01,
       -3.50699157e-01, -2.53032446e-01,  1.85712352e-01,  1.43334538e-01,
       -2.28982225e-01, -7.77891651e-02, -1.62432231e-02,  1.99326575e-01,
        2.55754613e-03,  1.76404998e-01, -4.20938402e-01,  1.96048796e-01,
       -3.24069142e-01,  8.98621827e-02,  5.29096723e-02, -1.73649248e-02,
        6.44653067e-02,  5.17790377e-01, -4.58754189e-02, -4.05976139e-02,
        2.15938687e-01,  2.14691967e-01,  4.98385280e-02,  1.18803464e-01,
        5.52042946e-02, -3.09678704e-01, -5.96608594e-02, -7.37024844e-02,
       -1.34817094e-01,  3.31226915e-01, -3.00339103e-01, -1.13337353e-01,
       -6.56961873e-02,  1.85598701e-01,  4.38261867e-01,  3.36433887e-01,
        1.40851170e-01, -3.61733437e-01, -6.37007952e-02, -7.93630034e-02,
       -3.00428867e-01, -9.39330757e-02,  6.24570027e-02, -3.13917637e-01,
        1.12709533e-02, -4.05645937e-01,  1.37039736e-01,  4.30792458e-02,
       -1.63573623e-01,  1.48073539e-01,  5.52392714e-02, -1.91545665e-01,
       -1.70791864e-01, -1.20912477e-01, -1.96465969e-01,  7.36790672e-02,
       -2.22133305e-02, -1.85025051e-01, -8.30165483e-03, -2.05511525e-01,
       -1.78645283e-01, -3.77657712e-02,  1.57003731e-01, -3.27545464e-01,
       -3.05551618e-01, -4.83770847e-01, -4.01761144e-01, -3.89308125e-01,
        2.40398616e-01,  5.02222814e-02, -2.91593969e-01, -2.52658188e-01,
       -1.69605881e-01, -2.15117082e-01, -3.59945162e-03, -9.44750849e-03,
       -3.26846331e-01,  1.67601421e-01,  3.35936040e-01, -3.05860005e-02,
       -1.79237813e-01,  3.16858381e-01, -1.31838173e-01,  1.33422643e-01,
       -6.87025562e-02,  3.42055634e-02, -2.92599741e-02, -5.74378550e-01,
        3.45307700e-02, -1.98991925e-01, -1.46036863e-01,  6.13943450e-02,
        1.00096157e-02, -3.51185441e-01, -6.23917319e-02,  4.11752947e-02,
       -1.09330617e-01,  3.00493509e-01,  1.02834024e-01,  1.17409073e-01,
        8.37048516e-02, -1.06897704e-01, -3.97030264e-01, -2.25427002e-01,
        3.85701150e-01,  1.19520068e-01, -5.43598592e-01, -2.54289538e-01,
        2.48181060e-01,  2.58485228e-01, -3.33348149e-03, -4.94438082e-01,
       -4.89526808e-01, -1.00549066e-03,  1.18326381e-01,  1.81023970e-01,
       -3.16489369e-01, -6.73460215e-02, -3.08551490e-01, -6.94233850e-02,
       -8.99428222e-03, -1.58860579e-01,  2.75172293e-01,  2.34881833e-01,
        3.34123105e-01,  3.11990194e-02, -3.55087757e-01,  7.47855827e-02,
        2.07797125e-01, -9.05742869e-02, -1.25801004e-02,  1.09916620e-01,
        3.41411456e-02,  3.78144197e-02, -3.95055860e-01,  1.57033131e-01,
        5.51317260e-02,  3.56150419e-01, -5.75748198e-02,  4.00734305e-01,
        1.91111222e-01, -2.50697695e-02,  4.08056438e-01,  3.64595383e-01,
        9.71320793e-02, -1.34167776e-01,  2.87814111e-01, -1.38212234e-01,
        2.79720280e-03,  4.19580420e-03,  2.79720280e-03,  4.19580420e-03,
        0.00000000e+00,  6.43356643e-02,  1.39860140e-03,  0.00000000e+00,
        1.11888112e-02,  0.00000000e+00,  0.00000000e+00,  4.75524476e-02,
        3.91608392e-02,  2.09790210e-02,  3.07692308e-02,  0.00000000e+00,
        2.70270270e-02,  3.04895105e-01,  1.38461538e-01,  3.02097902e-01,
        3.37062937e-01,  0.00000000e+00,  7.68159630e-04])], 'label': 0}, 116: {'known': [array([ 2.65563057e-02,  2.00613972e-01,  8.19507456e-02,  1.19489730e-01,
        7.70310345e-02, -1.91363626e-01,  9.83465841e-02,  4.25021875e-01,
        5.86183517e-02, -6.31785465e-02, -1.47562161e-02, -1.20318929e-01,
        2.91852767e-02,  6.35358782e-03, -1.63257708e-01, -1.87707059e-01,
        1.06931223e-01, -5.79334002e-03,  1.18204143e-01, -1.52802488e-02,
       -1.93640701e-01, -8.02693062e-02,  2.16489568e-01, -1.14333965e-02,
        1.93394446e-01, -3.06290112e-02, -2.59113168e-01, -3.48927457e-02,
       -1.10575767e-01, -1.12512004e-01,  7.48462874e-02, -1.51150938e-01,
       -1.54983302e-02, -6.54701227e-02, -3.34477089e-02,  1.18876714e-01,
        6.77843386e-02, -2.01927119e-01, -4.25046332e-02, -5.05210161e-02,
       -7.57626632e-02,  2.31343940e-02, -8.77884420e-03, -9.37065234e-02,
        1.50385415e-01,  2.32373583e-01,  3.80580494e-02,  8.09325154e-02,
       -3.34393082e-02,  1.77594549e-01,  1.29717733e-01,  4.22152518e-02,
       -1.14183460e-01, -3.69410457e-02, -1.20796994e-01,  2.72261887e-01,
        8.99215355e-02, -7.86334025e-02,  1.04776714e-02, -9.83801860e-02,
       -7.66849314e-02, -5.84343352e-02, -1.92094888e-02,  1.19979236e-02,
        4.14813653e-02,  6.73057426e-02,  3.37976301e-03,  8.91155248e-03,
       -3.55871963e-02, -7.91492816e-02,  1.30237986e-02,  1.39987972e-01,
        2.26732821e-01, -1.24388880e-01, -1.48922937e-02,  6.91107288e-02,
       -1.59908544e-01,  2.44958931e-02, -7.29022262e-02,  2.24281519e-01,
       -8.16526386e-02, -2.14307460e-01,  1.40434151e-01,  3.08530641e-01,
        4.06802337e-02,  8.66943053e-04, -1.34694617e-01,  2.41067374e-02,
        2.17882604e-01,  1.21045139e-01,  1.97818483e-01, -1.13376593e-01,
        1.62102923e-01, -7.82583844e-03,  1.42276028e-01,  1.91037120e-01,
        1.61370031e-01, -6.85907465e-02, -1.06056069e-01,  1.35484875e-01,
       -1.25131278e-02, -7.81570095e-02,  2.27156011e-01,  3.56571986e-03,
        6.50020299e-02, -1.51027046e-01, -3.08490524e-02, -5.00683998e-02,
       -1.45896146e-01,  8.40525033e-02, -1.69654432e-01, -2.15127708e-01,
        2.62599020e-02,  2.49729492e-01,  8.27896939e-02,  4.34833503e-02,
       -8.67056926e-02,  1.53626713e-02,  2.95808541e-01, -2.19444328e-01,
        1.45663642e-01,  7.57884681e-02,  1.80506962e-01,  3.53273003e-03,
       -9.85893615e-02,  8.32234574e-02,  7.97839964e-02, -1.60264019e-01,
       -2.48017843e-02,  5.66269082e-02,  6.34043217e-02,  2.99678985e-01,
        4.08680991e-02, -1.68789790e-01,  1.37689382e-01,  1.06775502e-01,
       -6.85020727e-02, -1.11105497e-01, -2.04278352e-01, -2.00946963e-01,
        5.54023540e-02, -2.23234728e-01,  2.34570784e-02,  9.81663312e-02,
        1.00192006e-01, -9.86683916e-02, -2.93767513e-01, -5.93109363e-02,
        1.48204512e-01, -8.98050664e-02, -3.42070507e-02, -4.01620833e-01,
       -1.86870743e-01, -1.52096591e-01,  5.73463547e-02,  9.15319488e-02,
       -1.43836998e-01, -1.00944471e-01,  1.77153671e-02,  2.09666447e-01,
        1.37081851e-02,  9.34283768e-02, -2.69362387e-01,  1.57270222e-01,
       -2.05591364e-01,  8.38658018e-02,  4.06642842e-02,  1.22965914e-02,
        2.52762754e-02,  3.27852511e-01, -3.61673234e-02, -2.49209136e-02,
        1.58405902e-01,  9.30646563e-02,  5.01106456e-03,  9.15647857e-02,
        2.40240614e-02, -1.63415370e-01, -1.44847631e-02, -4.10445236e-02,
       -1.22173368e-01,  1.57202206e-01, -1.73449047e-01, -1.32739815e-01,
       -2.66354526e-02,  8.54726050e-02,  2.76384485e-01,  2.49946522e-01,
        8.71380106e-02, -2.03983091e-01, -7.20147303e-02, -3.42617572e-02,
       -1.64593772e-01, -4.56802288e-02,  7.80916591e-02, -1.95989333e-01,
       -1.57379134e-02, -1.88980696e-01,  9.07505289e-02,  2.64226718e-02,
       -9.17707601e-02,  1.09515888e-01,  5.12210578e-02, -1.31969148e-01,
       -1.00873963e-01, -1.09923688e-01, -1.32522133e-01,  7.21212662e-02,
       -1.99876603e-02, -1.50376611e-01, -6.83327988e-02, -1.64432020e-01,
       -1.07366836e-01, -4.70018848e-02,  9.03196304e-02, -1.71337005e-01,
       -1.76690204e-01, -3.25655814e-01, -2.45761066e-01, -2.06633215e-01,
        1.81019217e-01,  2.94389636e-02, -1.51790571e-01, -1.19429117e-01,
       -1.35051275e-01, -1.50939526e-01, -3.86171284e-03, -3.57751326e-02,
       -1.86150808e-01,  1.28618419e-01,  1.61901206e-01, -3.19037337e-02,
       -1.35223101e-01,  2.13491058e-01, -8.55355078e-02,  6.65148704e-02,
        2.89614550e-03,  5.20579790e-02,  3.52044675e-02, -3.20209086e-01,
        6.21520936e-02, -9.99801430e-02, -1.23602133e-01,  3.98224990e-04,
       -1.56682537e-02, -1.75844407e-01, -6.71931687e-02,  8.05938258e-02,
       -3.35554844e-02,  1.34367917e-01,  2.53199678e-02,  6.87512905e-02,
        7.99834086e-02, -4.66765410e-02, -1.47083793e-01, -8.64319711e-02,
        2.32839337e-01,  7.92887257e-02, -3.31405504e-01, -1.65845148e-01,
        1.39629845e-01,  1.98945135e-01, -2.11973329e-02, -3.18075835e-01,
       -2.23202019e-01, -3.99344258e-02,  4.46379413e-02,  8.76538076e-02,
       -2.17371112e-01, -2.05109470e-02, -1.77053129e-01, -2.82804648e-02,
        1.80761980e-02, -1.30036772e-01,  1.68746264e-01,  7.38739136e-02,
        1.74599060e-01, -1.11826520e-02, -1.83485552e-01,  7.62956670e-02,
        1.09081664e-01, -8.63158270e-02, -2.20383490e-02,  5.16119433e-02,
        1.81400834e-02,  5.69194452e-02, -2.73013563e-01,  1.57245276e-01,
        4.20773211e-02,  2.43761899e-01,  1.28415132e-02,  2.57673148e-01,
        1.42238884e-01, -4.15904780e-03,  2.49232035e-01,  2.67764945e-01,
        3.25294894e-02, -9.28191584e-02,  1.45911417e-01, -4.12843069e-02,
        0.00000000e+00,  0.00000000e+00,  1.13378685e-03,  7.93650794e-03,
        4.53514739e-03,  6.57596372e-02,  2.26757370e-03,  0.00000000e+00,
        1.13378685e-02,  4.53514739e-03,  0.00000000e+00,  3.28798186e-02,
        1.24716553e-02,  2.38095238e-02,  4.19501134e-02,  0.00000000e+00,
        1.72413793e-02,  3.10657596e-01,  2.04081633e-01,  2.73242630e-01,
        3.43537415e-01,  0.00000000e+00,  6.31502601e-04]), array([-0.00391777,  0.29101527,  0.13804142,  0.16928342,  0.11077943,
       -0.21707511,  0.12898365,  0.60917425,  0.13619345, -0.13046229,
       -0.00149675, -0.13676566,  0.06870743,  0.01290492, -0.15826043,
       -0.27985805,  0.1622151 , -0.03021156,  0.2185846 , -0.01187834,
       -0.32491684, -0.11018281,  0.30916715,  0.0432725 ,  0.20923091,
        0.03564773, -0.4032732 , -0.08519033, -0.15448318, -0.14430279,
        0.08998016, -0.19151263, -0.04147077, -0.10643396, -0.09535743,
        0.23719393,  0.0798642 , -0.30218664, -0.05996472, -0.02625509,
       -0.05886837,  0.02885051, -0.02280408, -0.11685811,  0.25259066,
        0.39662898,  0.04550039,  0.11268694, -0.06373011,  0.28842986,
        0.23419458,  0.10041281, -0.16631415, -0.066543  , -0.1871029 ,
        0.3871668 ,  0.14916286, -0.08274619, -0.04277043, -0.17302038,
       -0.06425736, -0.15816323,  0.00065783,  0.04153392,  0.04215914,
        0.08125892,  0.03619094,  0.07506093, -0.0444814 , -0.12921052,
       -0.03656803,  0.22403544,  0.32866266, -0.15925591,  0.03114679,
        0.08190092, -0.21040635,  0.11374724, -0.07509949,  0.27849594,
       -0.11718933, -0.34371889,  0.13143653,  0.51504833, -0.00484583,
       -0.02621311, -0.16836052,  0.08407695,  0.3130337 ,  0.15361418,
        0.2758269 , -0.12015936,  0.23090418,  0.07203619,  0.18310125,
        0.30725268,  0.26775047, -0.03428754, -0.12534302,  0.20299767,
        0.03390278, -0.17616005,  0.3666901 , -0.02419099,  0.07473507,
       -0.23128909, -0.06800847, -0.11393531, -0.21405298,  0.16529748,
       -0.29775602, -0.30081266, -0.03789929,  0.33860236,  0.05030601,
        0.08230083, -0.1735235 ,  0.01455498,  0.48368597, -0.31230482,
        0.20856036,  0.07883712,  0.26441598,  0.04472014, -0.12664653,
        0.10646565,  0.05912291, -0.22657759, -0.04923527,  0.07295676,
        0.12348521,  0.48968291,  0.07199755, -0.25030893,  0.24812031,
        0.17898849, -0.0707227 , -0.08926708, -0.28246647, -0.29018247,
        0.04866909, -0.32761681,  0.01503443,  0.1884129 ,  0.10964599,
       -0.09986798, -0.39797145, -0.02805432,  0.20519899, -0.14620741,
       -0.04427829, -0.59367943, -0.21333134, -0.1886209 , -0.01256146,
        0.10478339, -0.23391312, -0.22933441,  0.0323875 ,  0.35141954,
        0.04868034,  0.11379105, -0.37673345,  0.27516997, -0.28333494,
        0.16849716,  0.09670419,  0.08995484, -0.04274139,  0.5081017 ,
       -0.07217338,  0.03438965,  0.20673408,  0.12689701,  0.01609632,
        0.11843731, -0.00865769, -0.20183952,  0.01802576, -0.04124434,
       -0.20533702,  0.16550307, -0.26552141, -0.30128953, -0.03287163,
        0.08937884,  0.44093961,  0.41121888,  0.11029981, -0.23107786,
       -0.1077737 , -0.0780914 , -0.24824968, -0.08195624,  0.12801909,
       -0.32964176,  0.01523791, -0.19352049,  0.16892892,  0.04765129,
       -0.13681899,  0.16809335,  0.08823982, -0.20331417, -0.10926537,
       -0.2043016 , -0.19809632,  0.14942266, -0.01350598, -0.23827158,
       -0.17905404, -0.25133535, -0.18461452, -0.1443699 ,  0.12674475,
       -0.23280613, -0.25909421, -0.52553207, -0.3776063 , -0.3125225 ,
        0.25104329,  0.06611049, -0.16421896, -0.10624153, -0.23093347,
       -0.23465157,  0.02890894, -0.0617191 , -0.23067334,  0.21346942,
        0.21895318, -0.04452713, -0.18927415,  0.3266848 , -0.16082345,
        0.14029776,  0.01170349,  0.07955903,  0.12985845, -0.45871815,
        0.21796799, -0.18226139, -0.22517735,  0.00778416,  0.01063877,
       -0.23547351, -0.12152082,  0.13003089, -0.04083608,  0.18688898,
        0.04306882,  0.12500833,  0.21417883, -0.06992015, -0.21964604,
       -0.08030579,  0.3148047 ,  0.11528393, -0.51924437, -0.27090943,
        0.18291895,  0.32056496, -0.02243108, -0.47609279, -0.26692098,
